Dist_States,time,model,scenario,temperature,rainfall,humidity,Nino_anomaly
USA_Baton rouge_LOUISIANA,31-01-2005,ACCESS-ESM1-5,ssp245,29.66036011,347.6965981,0.609613706,0.364318495
USA_Baton rouge_LOUISIANA,31-01-2005,ACCESS-ESM1-5,ssp585,33.2387761,13.21647621,0.681902049,0.210465862
USA_Baton rouge_LOUISIANA,31-01-2005,CESM2,ssp245,38.75798112,102.9968246,0.743403726,0.907871936
USA_Baton rouge_LOUISIANA,31-01-2005,CESM2,ssp585,20.03724843,31.97857922,0.976010816,0.252583115
USA_Baton rouge_LOUISIANA,28-02-2005,ACCESS-ESM1-5,ssp245,30.66437199,298.8885841,0.911724326,0.064867453
USA_Baton rouge_LOUISIANA,28-02-2005,ACCESS-ESM1-5,ssp585,20.01538537,344.1998204,0.943533148,0.244121378
USA_Baton rouge_LOUISIANA,28-02-2005,CESM2,ssp245,26.73777388,191.3192452,0.29731128,0.934177876
USA_Baton rouge_LOUISIANA,28-02-2005,CESM2,ssp585,20.51098252,207.206303,0.801784624,0.393526841
USA_Baton rouge_LOUISIANA,31-03-2005,ACCESS-ESM1-5,ssp245,33.53949976,18.34513222,0.017636401,0.201238862
USA_Baton rouge_LOUISIANA,31-03-2005,ACCESS-ESM1-5,ssp585,28.55121822,230.2862845,0.276115051,0.217110015
USA_Baton rouge_LOUISIANA,31-03-2005,CESM2,ssp245,26.14280132,287.5662832,0.436364448,0.842635955
USA_Baton rouge_LOUISIANA,31-03-2005,CESM2,ssp585,29.13763216,180.2610725,0.825003982,0.048827867
USA_Baton rouge_LOUISIANA,30-04-2005,ACCESS-ESM1-5,ssp245,38.57913849,305.661705,0.457717835,0.949463169
USA_Baton rouge_LOUISIANA,30-04-2005,ACCESS-ESM1-5,ssp585,36.78985548,329.3389372,0.184893325,0.894954356
USA_Baton rouge_LOUISIANA,30-04-2005,CESM2,ssp245,25.56982427,14.8475674,0.431571601,0.968172998
USA_Baton rouge_LOUISIANA,30-04-2005,CESM2,ssp585,25.50593562,206.7370026,0.293663079,0.033189118
USA_Baton rouge_LOUISIANA,31-05-2005,ACCESS-ESM1-5,ssp245,27.05282951,106.6542337,0.942228769,0.969254569
